PenaltyIndex,team,penalty,game,opponent,player,position,week
STL-2015-0,STL,Defensive Offside,09/13/2015,Seattle,E.Sims,DE,1-2015
STL-2015-1,STL,False Start,09/13/2015,Seattle,J.Brown,G,1-2015
STL-2015-2,STL,Roughing the Passer,09/13/2015,Seattle,R.Quinn,DE,1-2015
STL-2015-3,STL,Offensive Holding,09/13/2015,Seattle,G.Robinson,T,1-2015
STL-2015-4,STL,Illegal Motion,09/13/2015,Seattle,N.Foles,QB,1-2015
STL-2015-5,STL,False Start,09/13/2015,Seattle,R.Saffold,G,1-2015
STL-2015-6,STL,Offensive Holding,09/20/2015,Washington,T.Mason,RB,2-2015
STL-2015-7,STL,Neutral Zone Infraction,09/20/2015,Washington,A.Donald,LB,2-2015
STL-2015-8,STL,False Start,09/20/2015,Washington,L.Kendricks,TE,2-2015
STL-2015-9,STL,Taunting,09/20/2015,Washington,K.Britt,WR,2-2015
STL-2015-10,STL,Illegal Use of Hands,09/20/2015,Washington,J.Cook,TE,2-2015
STL-2015-11,STL,False Start,09/20/2015,Washington,R.Saffold,G,2-2015
STL-2015-12,STL,Illegal Substitution,09/20/2015,Washington,B.Cunningham,RB,2-2015
STL-2015-13,STL,Player Out of Bounds on Punt,09/20/2015,Washington,I.Pead,RB,2-2015
STL-2015-14,STL,Neutral Zone Infraction,09/20/2015,Washington,E.Westbrooks,DT,2-2015
STL-2015-15,STL,Face Mask (15 Yards),09/20/2015,Washington,R.Quinn,DE,2-2015
STL-2015-16,STL,Face Mask (15 Yards),09/20/2015,Washington,A.Ogletree,OLB,2-2015
STL-2015-17,STL,Defensive Pass Interference,09/27/2015,Pittsburgh,L.Joyner,CB,3-2015
STL-2015-18,STL,Defensive Holding,09/27/2015,Pittsburgh,M.Barron,SS,3-2015
STL-2015-19,STL,Offensive Holding,09/27/2015,Pittsburgh,G.Robinson,T,3-2015
STL-2015-20,STL,Offensive Holding,09/27/2015,Pittsburgh,L.Joyner,CB,3-2015
STL-2015-21,STL,False Start,09/27/2015,Pittsburgh,J.Cook,TE,3-2015
STL-2015-22,STL,False Start,09/27/2015,Pittsburgh,G.Robinson,T,3-2015
STL-2015-23,STL,Offside on Free Kick,09/27/2015,Pittsburgh,D.Bates,LB,3-2015
STL-2015-24,STL,Defensive Pass Interference,10/04/2015,Arizona,J.Jenkins,CB,4-2015
STL-2015-25,STL,Offensive Holding,10/04/2015,Arizona,C.Davis,DB,4-2015
STL-2015-26,STL,Illegal Shift,10/04/2015,Arizona,T.Austin,WR,4-2015
STL-2015-27,STL,Defensive Pass Interference,10/04/2015,Arizona,T.Johnson,CB,4-2015
STL-2015-28,STL,Offensive Holding,10/04/2015,Arizona,C.Harkey,TE,4-2015
STL-2015-29,STL,False Start,10/04/2015,Arizona,G.Robinson,T,4-2015
STL-2015-30,STL,Delay of Game,10/04/2015,Arizona,N.Foles,QB,4-2015
STL-2015-31,STL,Neutral Zone Infraction,10/11/2015,Green Bay,N.Fairley,DT,5-2015
STL-2015-32,STL,Delay of Game,10/11/2015,Green Bay,J.Hekker,P,5-2015
STL-2015-33,STL,Defensive Offside,10/11/2015,Green Bay,W.Hayes,DE,5-2015
STL-2015-34,STL,Delay of Game,10/11/2015,Green Bay,N.Foles,QB,5-2015
STL-2015-35,STL,Delay of Game,10/11/2015,Green Bay,N.Foles,QB,5-2015
STL-2015-36,STL,False Start,10/11/2015,Green Bay,J.Brown,G,5-2015
STL-2015-37,STL,Defensive Holding,10/11/2015,Green Bay,A.Ayers,OLB,5-2015
STL-2015-38,STL,Defensive Offside,10/11/2015,Green Bay,D.Bates,LB,5-2015
STL-2015-39,STL,Defensive Offside,10/25/2015,Cleveland,R.Quinn,DE,7-2015
STL-2015-40,STL,Defensive Offside,10/25/2015,Cleveland,W.Hayes,DE,7-2015
STL-2015-41,STL,False Start,10/25/2015,Cleveland,G.Robinson,T,7-2015
STL-2015-42,STL,Offensive Holding,10/25/2015,Cleveland,G.Robinson,T,7-2015
STL-2015-43,STL,Defensive Offside,10/25/2015,Cleveland,E.Sims,DE,7-2015
STL-2015-44,STL,Defensive Offside,10/25/2015,Cleveland,A.Donald,LB,7-2015
STL-2015-45,STL,Roughing the Passer,10/25/2015,Cleveland,N.Fairley,DT,7-2015
STL-2015-46,STL,Defensive Holding,10/25/2015,Cleveland,J.Jenkins,CB,7-2015
STL-2015-47,STL,Defensive Offside,10/25/2015,Cleveland,L.Joyner,CB,7-2015
STL-2015-48,STL,Face Mask (15 Yards),10/25/2015,Cleveland,S.Bailey,WR,7-2015
STL-2015-49,STL,Offensive Holding,10/25/2015,Cleveland,G.Robinson,T,7-2015
STL-2015-50,STL,Unsportsmanlike Conduct,10/25/2015,Cleveland,B.Marquez,WR,7-2015
STL-2015-51,STL,Unnecessary Roughness,11/01/2015,San Francisco,T.Barnes,C,8-2015
STL-2015-52,STL,Illegal Substitution,11/01/2015,San Francisco,T.Mason,RB,8-2015
STL-2015-53,STL,Illegal Block Above the Waist,11/01/2015,San Francisco,T.Barnes,C,8-2015
STL-2015-54,STL,Defensive Holding,11/01/2015,San Francisco,L.Joyner,CB,8-2015
STL-2015-55,STL,Neutral Zone Infraction,11/01/2015,San Francisco,A.Donald,LB,8-2015
STL-2015-56,STL,Unnecessary Roughness,11/01/2015,San Francisco,A.Ayers,OLB,8-2015
STL-2015-57,STL,Offensive Holding,11/01/2015,San Francisco,G.Robinson,T,8-2015
STL-2015-58,STL,Illegal Block Above the Waist,11/01/2015,San Francisco,C.Lynch,LB,8-2015
STL-2015-59,STL,Face Mask (15 Yards),11/01/2015,San Francisco,J.Jenkins,CB,8-2015
STL-2015-60,STL,Encroachment,11/01/2015,San Francisco,M.Brockers,DT,8-2015
STL-2015-61,STL,Offensive Holding,11/01/2015,San Francisco,S.Bailey,WR,8-2015
STL-2015-62,STL,Defensive Offside,11/08/2015,Minnesota,M.Brockers,DT,9-2015
STL-2015-63,STL,Defensive Pass Interference,11/08/2015,Minnesota,J.Jenkins,CB,9-2015
STL-2015-64,STL,Neutral Zone Infraction,11/08/2015,Minnesota,M.Brockers,DT,9-2015
STL-2015-65,STL,Defensive Offside,11/08/2015,Minnesota,N.Fairley,DT,9-2015
STL-2015-66,STL,Defensive Pass Interference,11/08/2015,Minnesota,L.Joyner,CB,9-2015
STL-2015-67,STL,Offensive Holding,11/08/2015,Minnesota,J.McQuaide,LS,9-2015
STL-2015-68,STL,Defensive Offside,11/08/2015,Minnesota,W.Hayes,DE,9-2015
STL-2015-69,STL,Defensive Holding,11/08/2015,Minnesota,T.Johnson,CB,9-2015
STL-2015-70,STL,Defensive Offside,11/08/2015,Minnesota,W.Hayes,DE,9-2015
STL-2015-71,STL,Unnecessary Roughness,11/08/2015,Minnesota,L.Joyner,CB,9-2015
STL-2015-72,STL,Intentional Grounding,11/08/2015,Minnesota,N.Foles,QB,9-2015
STL-2015-73,STL,Illegal Formation,11/08/2015,Minnesota,G.Reynolds,T,9-2015
STL-2015-74,STL,Offensive Holding,11/08/2015,Minnesota,G.Reynolds,T,9-2015
STL-2015-75,STL,Offensive Holding,11/15/2015,Chicago,G.Robinson,T,10-2015
STL-2015-76,STL,Illegal Blindside Block,11/15/2015,Chicago,J.Brown,G,10-2015
STL-2015-77,STL,Defensive Holding,11/15/2015,Chicago,T.Johnson,CB,10-2015
STL-2015-78,STL,Roughing the Passer,11/15/2015,Chicago,M.Barron,SS,10-2015
STL-2015-79,STL,Defensive Offside,11/15/2015,Chicago,R.McLeod,FS,10-2015
STL-2015-80,STL,Offensive Holding,11/15/2015,Chicago,G.Robinson,T,10-2015
STL-2015-81,STL,Offensive Holding,11/15/2015,Chicago,G.Robinson,T,10-2015
STL-2015-82,STL,False Start,11/15/2015,Chicago,L.Kendricks,TE,10-2015
STL-2015-83,STL,False Start,11/15/2015,Chicago,T.Barnes,C,10-2015
STL-2015-84,STL,False Start,11/22/2015,Baltimore,C.Reynolds,RB,11-2015
STL-2015-85,STL,False Start,11/22/2015,Baltimore,G.Reynolds,T,11-2015
STL-2015-86,STL,Offensive Holding,11/22/2015,Baltimore,G.Robinson,T,11-2015
STL-2015-87,STL,Unnecessary Roughness,11/22/2015,Baltimore,G.Reynolds,T,11-2015
STL-2015-88,STL,Illegal Block Above the Waist,11/22/2015,Baltimore,K.Britt,WR,11-2015
STL-2015-89,STL,Ineligible Downfield Kick,11/22/2015,Baltimore,D.Bates,LB,11-2015
STL-2015-90,STL,Invalid Fair Catch Signal,11/22/2015,Baltimore,T.Austin,WR,11-2015
STL-2015-91,STL,Illegal Motion,11/29/2015,Cincinnati,J.Cook,TE,12-2015
STL-2015-92,STL,False Start,11/29/2015,Cincinnati,M.Alexander,SS,12-2015
STL-2015-93,STL,False Start,11/29/2015,Cincinnati,C.Bryant,DB,12-2015
STL-2015-94,STL,Running Into the Kicker,11/29/2015,Cincinnati,C.Reynolds,RB,12-2015
STL-2015-95,STL,Offensive Holding,11/29/2015,Cincinnati,D.Bates,LB,12-2015
STL-2015-96,STL,Offensive Holding,11/29/2015,Cincinnati,C.Lynch,LB,12-2015
STL-2015-97,STL,Offensive Holding,11/29/2015,Cincinnati,G.Robinson,T,12-2015
STL-2015-98,STL,Delay of Game,11/29/2015,Cincinnati,N.Foles,QB,12-2015
STL-2015-99,STL,False Start,12/06/2015,Arizona,K.Britt,WR,13-2015
STL-2015-100,STL,False Start,12/06/2015,Arizona,J.Cook,TE,13-2015
STL-2015-101,STL,Defensive Pass Interference,12/06/2015,Arizona,M.Roberson,CB,13-2015
STL-2015-102,STL,Offensive Holding,12/06/2015,Arizona,J.Jenkins,CB,13-2015
STL-2015-103,STL,Offensive Holding,12/06/2015,Arizona,C.Reynolds,RB,13-2015
STL-2015-104,STL,Offensive Holding,12/06/2015,Arizona,C.Davis,DB,13-2015
STL-2015-105,STL,Defensive Pass Interference,12/06/2015,Arizona,L.Joyner,CB,13-2015
STL-2015-106,STL,Defensive Pass Interference,12/06/2015,Arizona,M.Roberson,CB,13-2015
STL-2015-107,STL,Face Mask (15 Yards),12/13/2015,Detroit,C.Bryant,DB,14-2015
STL-2015-108,STL,Chop Block,12/13/2015,Detroit,G.Robinson,T,14-2015
STL-2015-109,STL,Illegal Shift,12/13/2015,Detroit,T.Austin,WR,14-2015
STL-2015-110,STL,Offensive Holding,12/13/2015,Detroit,C.Davis,DB,14-2015
STL-2015-111,STL,Neutral Zone Infraction,12/13/2015,Detroit,E.Westbrooks,DT,14-2015
STL-2015-112,STL,Offensive Holding,12/13/2015,Detroit,G.Robinson,T,14-2015
STL-2015-113,STL,False Start,12/17/2015,Tampa Bay,G.Robinson,T,15-2015
STL-2015-114,STL,Unnecessary Roughness,12/17/2015,Tampa Bay,J.Jenkins,CB,15-2015
STL-2015-115,STL,Defensive Offside,12/17/2015,Tampa Bay,W.Hayes,DE,15-2015
STL-2015-116,STL,Delay of Game,12/17/2015,Tampa Bay,C.Keenum,QB,15-2015
STL-2015-117,STL,Delay of Game,12/17/2015,Tampa Bay,J.Hekker,P,15-2015
STL-2015-118,STL,Encroachment,12/17/2015,Tampa Bay,E.Sims,DE,15-2015
STL-2015-119,STL,Unnecessary Roughness,12/27/2015,Seattle,J.Hekker,P,16-2015
STL-2015-120,STL,Unnecessary Roughness,12/27/2015,Seattle,T.Johnson,CB,16-2015
STL-2015-121,STL,Roughing the Passer,12/27/2015,Seattle,A.Donald,LB,16-2015
STL-2015-122,STL,Illegal Contact,12/27/2015,Seattle,M.Alexander,SS,16-2015
STL-2015-123,STL,Offensive Holding,12/27/2015,Seattle,G.Reynolds,T,16-2015
STL-2015-124,STL,Neutral Zone Infraction,12/27/2015,Seattle,A.Ayers,OLB,16-2015
STL-2015-125,STL,Offensive Holding,01/03/2016,San Francisco,C.Lynch,LB,17-2015
STL-2015-126,STL,Face Mask (15 Yards),01/03/2016,San Francisco,D.Bates,LB,17-2015
STL-2015-127,STL,Delay of Game,01/03/2016,San Francisco,J.Hekker,P,17-2015
STL-2015-128,STL,Unsportsmanlike Conduct,01/03/2016,San Francisco,D.Bates,LB,17-2015
STL-2015-129,STL,Illegal Contact,01/03/2016,San Francisco,T.Johnson,CB,17-2015
STL-2015-130,STL,Offensive Holding,01/03/2016,San Francisco,B.Quick,WR,17-2015
STL-2015-131,STL,False Start,01/03/2016,San Francisco,D.Rhaney,C,17-2015
STL-2015-132,STL,Illegal Contact,01/03/2016,San Francisco,T.Johnson,CB,17-2015
STL-2015-133,STL,Delay of Game,01/03/2016,San Francisco,J.Hekker,P,17-2015
STL-2015-134,STL,Neutral Zone Infraction,01/03/2016,San Francisco,A.Donald,LB,17-2015
STL-2015-135,STL,Unsportsmanlike Conduct,01/03/2016,San Francisco,J.Jenkins,CB,17-2015
STL-2015-136,STL,Unsportsmanlike Conduct,01/03/2016,San Francisco,A.Donald,LB,17-2015
STL-2015-137,STL,Roughing the Passer,01/03/2016,San Francisco,W.Hayes,DE,17-2015
